,Leafname,Compound,KS_index,geneSeqID,Clade,raxml_treename
376,2hg4_chainA_EryKS5_OUTGROUP,2hg4_chainA_EryKS5_OUTGROUP,outgroup,outgroup,out_group_like,2hg4_chainA_EryKS5_OUTGROUP
377,2qo3_chainA_EryKS3_OUTGROUP,2qo3_chainA_EryKS3_OUTGROUP,outgroup,outgroup,out_group_like,2qo3_chainA_EryKS3_OUTGROUP
527,myxovirescin|KS5|CP000113|ABF85931|Ta1|KS5|R,myxovirescin,KS5,CP000113,VIII,myxovirescin_Ta1_5_KS5_red
402,myxovirescin|KS6|CP000113|ABF85931|Ta1|KS6|eDB,myxovirescin,KS6,CP000113,II_g,myxovirescin_Ta1_6_KS6_eDBbMe
327,myxovirescin|KS7|CP000113|ABF85931|Ta1|KS7|eD,myxovirescin,KS7,CP000113,II_c3,myxovirescin_Ta1_7_KS7_eDB
131,myxovirescin|KS8|CP000113|ABF92489|TaO|KS1|RetB,myxovirescin,KS8,CP000113,XIII,myxovirescin_TaO_1_KS8_redbethyl
536,myxovirescin|KS9|CP000113|ABF92489|TaO|KS2|R,myxovirescin,KS9,CP000113,VIII,myxovirescin_TaO_2_KS9_red
117,nosperin|KS1|GQ979609|ADA69237|NspA|KS1|,nosperin,KS1,GQ979609,IV_b,nosperin_NspA_1_KS1_GNATstarter
203,nosperin|KS2|GQ979609|ADA69237|NspA|KS2|,nosperin,KS2,GQ979609,VI_c,nosperin_NspA_2_KS2_a_L_Meb_D_OH
228,nosperin|KS3|GQ979609|ADA69237|NspA|KS3|,nosperin,KS3,GQ979609,XII_b,nosperin_NspA_3_KS3_exometh
24,nosperin|KS4|GQ979609|ADA69239|NspC|KS1|,nosperin,KS4,GQ979609,III_a,nosperin_NspC_1_KS4_0hacetal
254,nosperin|KS5|GQ979609|ADA69239|NspC|KS2|,nosperin,KS5,GQ979609,I_a,nosperin_NspC_2_KS5_AAgly
76,nosperin|KS6|GQ979609|ADA69239|NspC|KS3|,nosperin,KS6,GQ979609,III_d,nosperin_NspC_3_KS6_0biomod_aMeeDB
469,nosperin|KS7|GQ979609|ADA69239|NspC|KS4|,nosperin,KS7,GQ979609,II_a,nosperin_NspC_4_KS7_aMeshDB
15,nosperin|KS8|GQ979609|ADA69239|NspC|KS5|,nosperin,KS8,GQ979609,III_b,nosperin_NspC_5_KS5_aMebOH
118,onnamide|KS1|AY688304|AAV97870|OnnB|KS1|AcGNAT,onnamide,KS1,AY688304,IV_b,onnamide_OnnB_1_KS1_GNATstarter
75,onnamide|KS10|?|?|?|KS?|0R,onnamide,KS10,?,III_d,onnamide_OnnI_7_KS10_0red
470,onnamide|KS11|AZHW01000002|ETX03789|?|KS1|eD,onnamide,KS11,AZHW01000002,II_a,onnamide_OnnJ_1_KS11_bOH
316,onnamide|KS12|AZHW01000002|ETX03789|?|KS2|eD,onnamide,KS12,AZHW01000002,II_c3,onnamide_OnnJ_2_KS12_bimod_eDB
202,onnamide|KS2|AY688304|AAV97870|OnnB|KS2|dHlM,onnamide,KS2,AY688304,VI_c,onnamide_OnnB_2_KS2_a_L_Me_D_OH
227,onnamide|KS3|AY688304|AAV97870|OnnB|KS3|exometB,onnamide,KS3,AY688304,XII_b,onnamide_OnnB_3_KS3_exometh
23,onnamide|KS4|AY688304|AAV97877|OnnI|KS1|0hemi,onnamide,KS4,AY688304,III_a,onnamide_OnnI_1_KS4_0hacetale
256,onnamide|KS5|AY688304|AAV97877|OnnI|KS2|Agly,onnamide,KS5,AY688304,I_a,onnamide_OnnI_2_KS5_AAgly
213,onnamide|KS6|AY688304|AAV97877|OnnI|KS3|dH,onnamide,KS6,AY688304,VI_c,onnamide_OnnI_3_KS6_b_D_OH
457,onnamide|KS7|?|?|?|KS?|dHdiM,onnamide,KS7,?,XV,onnamide_OnnI_4_KS7_adiMeb_D_OH
369,onnamide|KS8|?|?|?|KS?|PY,onnamide,KS8,?,IX,onnamide_OnnI_5_KS8_pyran
149,onnamide|KS9|?|?|?|KS?|lH,onnamide,KS9,?,VI_f,onnamide_OnnI_6_KS9_b_L_OH
91,oocydin_Ddad|KS1|CP001654|ACS85223|OocJ|KS1|?,oocydin_Ddad,KS1,CP001654,IV_f,oocydin_Ddad_OocJ_1_KS1_unusualStarter
36,oocydin_Ddad|KS10|CP001654|ACS85227|OocN|KS6|?,oocydin_Ddad,KS10,CP001654,III_a,oocydin_Ddad_OocN_6_KS10_0bketo
19,oocydin_Ddad|KS11|CP001654|ACS85231|OocR|KS1|?,oocydin_Ddad,KS11,CP001654,III_a,oocydin_Ddad_OocR_1_KS11_obimod_bOH
523,oocydin_Ddad|KS12|CP001654|ACS85231|OocR|KS2|?,oocydin_Ddad,KS12,CP001654,VIII,oocydin_Ddad_OocR_2_KS12_shDB
458,oocydin_Ddad|KS13|CP001654|ACS85232|OocS|KS1|?,oocydin_Ddad,KS13,CP001654,XV,oocydin_Ddad_OocS_1_KS13_aMebOH
308,oocydin_Ddad|KS14|CP001654|ACS85232|OocS|KS2|?,oocydin_Ddad,KS14,CP001654,II_c1,oocydin_Ddad_OocS_2_KS14_aMezDB
48,oocydin_Ddad|KS15|CP001654|ACS85232|OocS|KS3|?,oocydin_Ddad,KS15,CP001654,III_f,oocydin_Ddad_OocS_3_KS15_0b_L_OH
55,oocydin_Ddad|KS16|CP001654|ACS85232|OocS|KS4|?,oocydin_Ddad,KS16,CP001654,III_e,oocydin_Ddad_OocS_4_KS16_0
226,oocydin_Ddad|KS2|CP001654|ACS85223|OocJ|KS2|?,oocydin_Ddad,KS2,CP001654,XII_b,oocydin_Ddad_OocJ_2_KS2_exometh
474,oocydin_Ddad|KS3|CP001654|ACS85225|OocL|KS1|?,oocydin_Ddad,KS3,CP001654,VII,oocydin_Ddad_OocL_1_KS3_rearrangement
411,oocydin_Ddad|KS4|CP001654|ACS85225|OocL|KS2|?,oocydin_Ddad,KS4,CP001654,II_g,oocydin_Ddad_OocL_2_KS4_eDBbMe
29,oocydin_Ddad|KS5|CP001654|ACS85227|OocN|KS1|?,oocydin_Ddad,KS5,CP001654,III_a,oocydin_Ddad_OocN_1_KS5_0a_D_OHb_L_OH
386,oocydin_Ddad|KS6|CP001654|ACS85227|OocN|KS2|?,oocydin_Ddad,KS6,CP001654,XVI,oocydin_Ddad_OocN_2_KS6_a_D_OHb_L_OH
157,oocydin_Ddad|KS7|CP001654|ACS85227|OocN|KS3|?,oocydin_Ddad,KS7,CP001654,VI_f,oocydin_Ddad_OocN_3_KS7_b_L_OH
361,oocydin_Ddad|KS8|CP001654|ACS85227|OocN|KS4|?,oocydin_Ddad,KS8,CP001654,IX,oocydin_Ddad_OocN_4_KS8_furan
539,oocydin_Ddad|KS9|CP001654|ACS85227|OocN|KS5|?,oocydin_Ddad,KS9,CP001654,VIII,oocydin_Ddad_OocN_5_KS9_red
90,oocydin_Smar|KS1|JX315603|AFX60309|OocJ|KS1|?,oocydin_Smar,KS1,JX315603,IV_f,oocydin_Smar_OocJ_1_KS1_unusualStarter
37,oocydin_Smar|KS10|JX315603|AFX60313|OocN|KS6|?,oocydin_Smar,KS10,JX315603,III_a,oocydin_Smar_OocN_6_KS10_0bketo
20,oocydin_Smar|KS11|JX315603|AFX60317|OocR|KS1|?,oocydin_Smar,KS11,JX315603,III_a,oocydin_Smar_OocR_1_KS11_0bimod_bOH
522,oocydin_Smar|KS12|JX315603|AFX60317|OocR|KS2|?,oocydin_Smar,KS12,JX315603,VIII,oocydin_Smar_OocR_2_KS12_shDB
459,oocydin_Smar|KS13|JX315603|AFX60318|OocS|KS1|?,oocydin_Smar,KS13,JX315603,XV,oocydin_Smar_OocS_1_KS13_aMebOH
309,oocydin_Smar|KS14|JX315603|AFX60318|OocS|KS2|?,oocydin_Smar,KS14,JX315603,II_c1,oocydin_Smar_OocS_2_KS14_aMezDB
47,oocydin_Smar|KS15|JX315603|AFX60318|OocS|KS3|?,oocydin_Smar,KS15,JX315603,III_f,oocydin_Smar_OocS_3_KS15_0b_L_OH
56,oocydin_Smar|KS16|JX315603|AFX60318|OocS|KS4|?,oocydin_Smar,KS16,JX315603,III_e,oocydin_Smar_OocS_4_KS16_0
225,oocydin_Smar|KS2|JX315603|AFX60309|OocJ|KS2|?,oocydin_Smar,KS2,JX315603,XII_b,oocydin_Smar_OocJ_2_KS2_exometh
473,oocydin_Smar|KS3|JX315603|AFX60311|OocL|KS1|?,oocydin_Smar,KS3,JX315603,VII,oocydin_Smar_OocL_1_KS3_rearrangement
412,oocydin_Smar|KS4|JX315603|AFX60311|OocL|KS2|?,oocydin_Smar,KS4,JX315603,II_g,oocydin_Smar_OocL_2_KS4_eDBbMe
28,oocydin_Smar|KS5|JX315603|AFX60313|OocN|KS1|?,oocydin_Smar,KS5,JX315603,III_a,oocydin_Smar_OocN_1_KS5_0a_D_OHb_L_OH
387,oocydin_Smar|KS6|JX315603|AFX60313|OocN|KS2|?,oocydin_Smar,KS6,JX315603,XVI,oocydin_Smar_OocN_2_KS6_a_D_OHb_L_OH
158,oocydin_Smar|KS7|JX315603|AFX60313|OocN|KS3|?,oocydin_Smar,KS7,JX315603,VI_f,oocydin_Smar_OocN_3_KS7_b_L_OH
360,oocydin_Smar|KS8|JX315603|AFX60313|OocN|KS4|?,oocydin_Smar,KS8,JX315603,IX,oocydin_Smar_OocN_4_KS8_furan
538,oocydin_Smar|KS9|JX315603|AFX60313|OocN|KS5|?,oocydin_Smar,KS9,JX315603,VIII,oocydin_Smar_OocN_5_KS9_red
445,oxazolomycin|KS1|EF552687|ABS90470|OzmH|KS1|zDM,oxazolomycin,KS1,EF552687,II_d,oxazolomycin_OzmH_1_KS5_aMezDB
287,oxazolomycin|KS10|EF552687|ABS90475|OzmN|KS2|eD,oxazolomycin,KS10,EF552687,II_c5_g2,oxazolomycin_OzmN_2_KS3_eDB
419,oxazolomycin|KS11|EF552687|ABS90475|OzmN|KS3|zD,oxazolomycin,KS11,EF552687,II_e,oxazolomycin_OzmN_3_KS4_zDB
264,oxazolomycin|KS12|EF552687|ABS90478|OzmQ|KS1|Agly,oxazolomycin,KS12,EF552687,I_a,oxazolomycin_OzmQ_1_KS1_AAgly
248,oxazolomycin|KS2|EF552687|ABS90470|OzmH|KS2|K,oxazolomycin,KS2,EF552687,I_b,oxazolomycin_OzmH_2_KS6_AAgly
294,oxazolomycin|KS3|EF552687|ABS90470|OzmH|KS3|eD,oxazolomycin,KS3,EF552687,II_c5_g2,oxazolomycin_OzmH_3_KS7_eDB
107,oxazolomycin|KS4|EF552687|ABS90470|OzmH|KS4|0eD,oxazolomycin,KS4,EF552687,III_h,oxazolomycin_OzmH_4_KS8_0eDB
300,oxazolomycin|KS5|EF552687|ABS90470|OzmH|KS5|eD,oxazolomycin,KS5,EF552687,II_c1,oxazolomycin_OzmH_5_KS9_eDB
460,oxazolomycin|KS6|EF552687|ABS90471|OzmJ|KS1|lHlM,oxazolomycin,KS6,EF552687,XV,oxazolomycin_OzmJ_1_KS10_a_L_Meb_L_OH
13,oxazolomycin|KS7|EF552687|ABS90471|OzmJ|KS2|0KlOM,oxazolomycin,KS7,EF552687,III_b,oxazolomycin_OzmJ_2_KS11_0a_L_OMebketo
176,oxazolomycin|KS8|EF552687|ABS90472|OzmK|KS1|lOME,oxazolomycin,KS8,EF552687,VI_e,oxazolomycin_OzmK_1_KS12_a_L_OMe
265,oxazolomycin|KS9|EF552687|ABS90475|OzmN|KS1|Aser,oxazolomycin,KS9,EF552687,I_a,oxazolomycin_OzmN_1_KS2_AAoxa
116,pederin|KS1|AY426537|AAR19304|PedI|KS1|AcGNAT,pederin,KS1,AY426537,IV_b,pederin_PedI_1_KS1_GNATStarter
471,pederin|KS10|AY328023|AAS47562|PedH|KS1|?,pederin,KS10,AY328023,VII,pederin_PedH_1_KS10_rearrangement
518,pederin|KS11|AY328023|AAS47562|PedH|KS2|R,pederin,KS11,AY328023,VIII,pederin_PedH_2_KS11_red
317,pederin|KS12|AY328023|AAS47562|PedH|KS3|D,pederin,KS12,AY328023,II_c3,pederin_PedH_3_KS12_bimod_bOH
60,pederin|KS13|AY328023|AAS47562|PedH|KS4|0D,pederin,KS13,AY328023,III_d,pederin_PedH_4_KS13_0eDB
201,pederin|KS2|AY426537|AAR19304|PedI|KS2|dHlM,pederin,KS2,AY426537,VI_c,pederin_PedI_2_KS2_a_L_Meb_D_OH
229,pederin|KS3|AY426537|AAR19304|PedI|KS3|exometB,pederin,KS3,AY426537,XII_b,pederin_PedI_3_KS3_exometh
22,pederin|KS4|AY328023|AAS47564|PedF|KS1|0hemi,pederin,KS4,AY328023,III_a,pederin_PedF_1_KS4_0hacetal
257,pederin|KS5|AY328023|AAS47564|PedF|KS2|Agly,pederin,KS5,AY328023,I_a,pederin_PedF_2_KS5_AAgly
215,pederin|KS6|AY328023|AAS47564|PedF|KS3|dH,pederin,KS6,AY328023,VI_c,pederin_PedF_3_KS6_b_D_OH
455,pederin|KS7|AY328023|AAS47564|PedF|KS4|dHdiM,pederin,KS7,AY328023,XV,pederin_PedF_4_KS7_adiMeb_D_OH
370,pederin|KS8|AY328023|AAS47564|PedF|KS5|PY,pederin,KS8,AY328023,IX,pederin_PedF_5_KS8_pyran
144,pederin|KS9|AY328023|AAS47564|PedF|KS6|lH,pederin,KS9,AY328023,VI_f,pederin_PedF_6_KS9_b_L_OH
89,phormidolide|KS1|ALVN01000014|EKU96424|?|KS1|?,phormidolide,KS1,ALVN01000014,IV_f,phormidolide_EKU96424_PhorK_1_KS1_unusualStarter
385,phormidolide|KS10|ALVN01000014|EKU96420|?|KS2|?,phormidolide,KS10,ALVN01000014,XVI,phormidolide_EKU96420_PhorO_2_KS10_0aOHaMeb_D_OH
150,phormidolide|KS11|ALVN01000014|EKU96420|?|KS3|?,phormidolide,KS11,ALVN01000014,VI_f,phormidolide_EKU96420_PhorO_3_KS11_b_L_OH
365,phormidolide|KS12|ALVN01000014|EKU96420|?|KS4|?,phormidolide,KS12,ALVN01000014,IX,phormidolide_EKU96420_PhorO_4_KS12_furan
231,phormidolide|KS13|ALVN01000014|EKU96419|?|KS1|?,phormidolide,KS13,ALVN01000014,XII_b,phormidolide_EKU96419_PhorP_1_KS13_redbMe
318,phormidolide|KS14|ALVN01000014|EKU96419|?|KS2|?,phormidolide,KS14,ALVN01000014,II_c3,phormidolide_EKU96419_PhorP_2_KS14_b_D_OH
57,phormidolide|KS15|ALVN01000014|EKU96419|?|KS3|?,phormidolide,KS15,ALVN01000014,III_e,phormidolide_EKU96419_PhorP_3_KS15_0eDBbMe
232,phormidolide|KS2|ALVN01000014|EKU96424|?|KS2|?,phormidolide,KS2,ALVN01000014,XII_b,phormidolide_EKU96424_PhorK_2_KS2_exometh
540,phormidolide|KS3|ALVN01000014|EKU96424|?|KS3|?,phormidolide,KS3,ALVN01000014,VIII,phormidolide_EKU96424_PhorK_3_KS3_b_D_OH
183,phormidolide|KS4|ALVN01000014|EKU96423|?|KS1|?,phormidolide,KS4,ALVN01000014,VI_c,phormidolide_EKU96423_PhorL_1_KS4_aMeb_D_OH
187,phormidolide|KS5|ALVN01000014|EKU96423|?|KS2|?,phormidolide,KS5,ALVN01000014,VI_c,phormidolide_EKU96423_PhorL_2_KS5_b_D_OH
454,phormidolide|KS6|ALVN01000014|EKU96423|?|KS3|?,phormidolide,KS6,ALVN01000014,XV,phormidolide_EKU96423_PhorL_3_KS6_adiMeb_D_OH
188,phormidolide|KS7|ALVN01000014|EKU96423|?|KS4|?,phormidolide,KS7,ALVN01000014,VI_c,phormidolide_EKU96423_PhorL_4_KS7_b_D_OH
410,phormidolide|KS8|ALVN01000014|EKU96423|?|KS5|?,phormidolide,KS8,ALVN01000014,II_g,phormidolide_EKU96423PhorL_5_KS8_eDBbMe
30,phormidolide|KS9|ALVN01000014|EKU96420|?|KS1|?,phormidolide,KS9,ALVN01000014,III_a,phormidolide_EKU96420_PhorO_1_KS9_aMe_D_OH
114,psymberin|KS1|FJ823461|ADA82581|PsyA|KS1|GNAT,psymberin,KS1,FJ823461,IV_b,psymberin_PsyA_1_KS1_GNATStarter
416,psymberin|KS10|FJ823461|ADA82585|PsyD|KS8|KM,psymberin,KS10,FJ823461,X,psymberin_PsyD_8_KS10_aMebketo
378,psymberin|KS11|FJ823461|ADA82585|PsyD|KS9|K,psymberin,KS11,FJ823461,out_group_like,psymberin_PsyD_9_KS11_bketo
233,psymberin|KS2|FJ823461|ADA82581|PsyA|KS2|exometB,psymberin,KS2,FJ823461,XII_b,psymberin_PsyA_2_KS2_exometh
26,psymberin|KS3|FJ823461|ADA82585|PsyD|KS1|0lH,psymberin,KS3,FJ823461,III_a,psymberin_PsyD_1_KS3_bimod_0b_L_OH
255,psymberin|KS4|FJ823461|ADA82585|PsyD|KS2|Agly,psymberin,KS4,FJ823461,I_a,psymberin_PsyD_2_KS4_AAgly
212,psymberin|KS5|FJ823461|ADA82585|PsyD|KS3|dH,psymberin,KS5,FJ823461,VI_c,psymberin_PsyD_3_KS5_b_D_OH
453,psymberin|KS6|FJ823461|ADA82585|PsyD|KS4|dHdiM,psymberin,KS6,FJ823461,XV,psymberin_PsyD_4_KS6_adiMeb_D_OH
356,psymberin|KS7|FJ823461|ADA82585|PsyD|KS5|PY,psymberin,KS7,FJ823461,IX,psymberin_PsyD_5_KS7_pyran
464,psymberin|KS8|FJ823461|ADA82585|PsyD|KS6|lHdM,psymberin,KS8,FJ823461,XV,psymberin_PsyD_6_KS8_a_D_Meb_L_OH
160,psymberin|KS9|FJ823461|ADA82585|PsyD|KS7|lH,psymberin,KS9,FJ823461,VI_f,psymberin_PsyD_7_KS9_b_L_OH
246,rhizopodin|KS1|FR854394|CCA89326|RizB|KS1|?,rhizopodin,KS1,FR854394,I_b,rhizopodin_RizB_1_KS1_AAgly
79,rhizopodin|KS10|FR854394|CCA89327|RizC|KS2|?,rhizopodin,KS10,FR854394,III_d,rhizopodin_RizC_2_KS10_b_D_OH
5,rhizopodin|KS11|FR854394|CCA89328|RizD|KS1|?,rhizopodin,KS11,FR854394,III_c,rhizopodin_RizD_1_KS11_0AAoxa
355,rhizopodin|KS12|FR854394|CCA89328|RizD|KS2|?,rhizopodin,KS12,FR854394,II_c2,rhizopodin_RizD_2_KS12_AAoxa
169,rhizopodin|KS13|FR854394|CCA89328|RizD|KS3|?,rhizopodin,KS13,FR854394,VI_d,rhizopodin_RizD_3_KS13_0bimod_b_D_OH
394,rhizopodin|KS14|FR854394|CCA89328|RizD|KS4|?,rhizopodin,KS14,FR854394,XIV,rhizopodin_RizD_4_KS14_b_D_OMe
572,rhizopodin|KS15|FR854394|CCA89328|RizD|KS5|?,rhizopodin,KS15,FR854394,noClade,rhizopodin_RizD_5_KS15_bimod_bOH
295,rhizopodin|KS16|FR854394|CCA89328|RizD|KS6|?,rhizopodin,KS16,FR854394,II_c5_g2,rhizopodin_RizD_6_KS16_eDB
168,rhizopodin|KS17|FR854394|CCA89329|RizE|KS1|?,rhizopodin,KS17,FR854394,VI_d,rhizopodin_RizE_1_KS17_obimod_b_L_OH
393,rhizopodin|KS18|FR854394|CCA89329|RizE|KS2|?,rhizopodin,KS18,FR854394,XIV,rhizopodin_RizE_2_KS18_b_L_OMe
18,rhizopodin|KS19|FR854394|CCA89329|RizE|KS3|?,rhizopodin,KS19,FR854394,III_a,rhizopodin_RizE_3_KS19_0b_L_OH
556,rhizopodin|KS2|FR854394|CCA89326|RizB|KS2|?,rhizopodin,KS2,FR854394,noClade,rhizopodin_RizB_2_KS2_eDB
167,rhizopodin|KS3|FR854394|CCA89326|RizB|KS3|?,rhizopodin,KS3,FR854394,VI_d,rhizopodin_RizB_3_KS3_0bimod_a_D_Meb_D_OH
391,rhizopodin|KS4|FR854394|CCA89326|RizB|KS4|?,rhizopodin,KS4,FR854394,XIV,rhizopodin_RizB_4_KS4_a_D_Meb_D_OMe
573,rhizopodin|KS5|FR854394|CCA89326|RizB|KS5|?,rhizopodin,KS5,FR854394,noClade,rhizopodin_RizB_5_KS5_bketo
509,rhizopodin|KS6|FR854394|CCA89326|RizB|KS6|?,rhizopodin,KS6,FR854394,XI_c,rhizopodin_RizB_6_KS6_reda_L_Me
170,rhizopodin|KS7|FR854394|CCA89326|RizB|KS7|?,rhizopodin,KS7,FR854394,VI_d,rhizopodin_RizB_7_KS7_0bimodb_D_OH
392,rhizopodin|KS8|FR854394|CCA89326|RizB|KS8|?,rhizopodin,KS8,FR854394,XIV,rhizopodin_RizB_8_KS8_b_D_OMe
510,rhizopodin|KS9|FR854394|CCA89327|RizC|KS1|?,rhizopodin,KS9,FR854394,XI_c,rhizopodin_RizC_1_KS9_adiMeb_L_OH
31,rhizoxins|KS1|AM411073|CAL69888|RhiA|KS1|0AcGNAT,rhizoxins,KS1,AM411073,III_a,rhizoxins_RhiA_1_KS1_0GNATStarter
524,rhizoxins|KS10|AM411073|CAL69891|RhiD|KS2|shD,rhizoxins,KS10,AM411073,VIII,rhizoxins_RhiD_2_KS10_shD
72,rhizoxins|KS11|AM411073|CAL69891|RhiD|KS3|0shDdM,rhizoxins,KS11,AM411073,III_d,rhizoxins_RhiD_3_KS11_0bimod_aMeeDB
468,rhizoxins|KS12|AM411073|CAL69893|RhiE|KS1|shDdB,rhizoxins,KS12,AM411073,II_a,rhizoxins_RhiE_1_KS1_aMeshDB
151,rhizoxins|KS13|AM411073|CAL69893|RhiE|KS2|lH,rhizoxins,KS13,AM411073,VI_f,rhizoxins_RhiE_2_KS13_b_L_OH
296,rhizoxins|KS14|AM411073|CAL69893|RhiE|KS3|D,rhizoxins,KS14,AM411073,II_c4,rhizoxins_RhiE_3_KS14_0eDB
401,rhizoxins|KS15|AM411073|CAL69894|RhiF|KS1|mchB,rhizoxins,KS15,AM411073,V,rhizoxins_RhiF_1_KS15_vinylogous
69,rhizoxins|KS16|AM411073|CAL69894|RhiF|KS2|0eD,rhizoxins,KS16,AM411073,III_d,rhizoxins_RhiF_2_KS16_0eDB
3,rhizoxins|KS2|AM411073|CAL69889|RhiB|KS1|0OXZ,rhizoxins,KS2,AM411073,III_c,rhizoxins_RhiB_1_KS2_0AAoxa
352,rhizoxins|KS3|AM411073|CAL69889|RhiB|KS2|OXZ,rhizoxins,KS3,AM411073,II_c2,rhizoxins_RhiB_2_KS3_AAoxa
430,rhizoxins|KS4|AM411073|CAL69889|RhiB|KS3|eDM,rhizoxins,KS4,AM411073,II_d,rhizoxins_RhiB_3_KS4_aMeeDB
321,rhizoxins|KS5|AM411073|CAL69889|RhiB|KS4|eD,rhizoxins,KS5,AM411073,II_c3,rhizoxins_RhiB_4_KS5_eDB
441,rhizoxins|KS6|AM411073|CAL69890|RhiC|KS1|eDM,rhizoxins,KS6,AM411073,II_d,rhizoxins_RhiC_1_KS6_aMeeDB
452,rhizoxins|KS7|AM411073|CAL69890|RhiC|KS2|lHdM,rhizoxins,KS7,AM411073,XV,rhizoxins_RhiC_2_KS7_a_D_Meb_L_OH
190,rhizoxins|KS8|AM411073|CAL69890|RhiC|KS3|dH,rhizoxins,KS8,AM411073,VI_c,rhizoxins_RhiC_3_KS8_b_D_OH
465,rhizoxins|KS9|AM411073|CAL69891|RhiD|KS1|dHM,rhizoxins,KS9,AM411073,XV,rhizoxins_RhiD_1_K9_aMeb_D_OH
331,seudotrienic_acid|KS1|AKJU01000004|EJM18771|?|KS1|?,seudotrienic_acid,KS1,AKJU01000004,II_c3,
425,seudotrienic_acid|KS2|AKJU01000004|EJM18771|?|KS2|?,seudotrienic_acid,KS2,AKJU01000004,II_d,
43,seudotrienic_acid|KS3|AKJU01000004|EJM18771|?|KS3|?,seudotrienic_acid,KS3,AKJU01000004,III_f,
250,seudotrienic_acid|KS4|AKJU01000004|EJM18770|?|KS1|?,seudotrienic_acid,KS4,AKJU01000004,I_a,
34,seudotrienic_acid|KS5|AKJU01000004|EJM18770|?|KS2|?,seudotrienic_acid,KS5,AKJU01000004,III_a,
547,seudotrienic_acid|KS6|AKJU01000004|EJM18770|?|KS3|?,seudotrienic_acid,KS6,AKJU01000004,noClade,
345,seudotrienic_acid|KS7|AKJU01000004|EJM18769|?|KS1|?,seudotrienic_acid,KS7,AKJU01000004,II_c3,
426,seudotrienic_acid|KS8|AKJU01000004|EJM18769|?|KS2|?,seudotrienic_acid,KS8,AKJU01000004,II_d,
68,seudotrienic_acid|KS9|AKJU01000004|EJM18768|?|KS1|?,seudotrienic_acid,KS9,AKJU01000004,III_d,
122,sorangicin|KS1|HM584908|ADN68476|SorA|KS1|?,sorangicin,KS1,HM584908,IV_b,sorangicin_SorA_1_KS1_unusualStarter
337,sorangicin|KS10|HM584908|ADN68477|SorB|KS3|eD,sorangicin,KS10,HM584908,II_c3,sorangicin_SorB_3_KS10_eDB
542,sorangicin|KS11|HM584908|ADN68477|SorB|KS4|R,sorangicin,KS11,HM584908,VIII,sorangicin_SorB_4_KS11_red
437,sorangicin|KS12|HM584908|ADN68478|SorC|KS1|eD,sorangicin,KS12,HM584908,II_d,sorangicin_SorC_1_KS12_eDB
504,sorangicin|KS13|HM584908|ADN68479|SorD|KS1|lH+alphalH,sorangicin,KS13,HM584908,XI_b,sorangicin_SorD_1_KS13_a_L_OHb_L_OH
153,sorangicin|KS14|HM584908|ADN68479|SorD|KS2|lH,sorangicin,KS14,HM584908,VI_f,sorangicin_SorD_2_KS14_b_L_OH
482,sorangicin|KS15|HM584908|ADN68480|SorE|KS1|lHdM,sorangicin,KS15,HM584908,XI_b,sorangicin_SorE_1_KS15_a_D_Mb_L_OH
364,sorangicin|KS16|HM584908|ADN68480|SorE|KS2|lPY,sorangicin,KS16,HM584908,IX,sorangicin_SorE_2_KS16_pyran
339,sorangicin|KS17|HM584908|ADN68480|SorE|KS3|eD,sorangicin,KS17,HM584908,II_c3,sorangicin_SorE_3_KS17_eDB
505,sorangicin|KS18|HM584908|ADN68482|SorG|KS1|lHlM,sorangicin,KS18,HM584908,XI_b,sorangicin_SorG_1_KS18_a_L_Mb_L_OH
171,sorangicin|KS19|HM584908|ADN68482|SorG|KS2|lH,sorangicin,KS19,HM584908,VI_e,sorangicin_SorG_2_KS19_b_L_OH
541,sorangicin|KS2|HM584908|ADN68476|SorA|KS2|R,sorangicin,KS2,HM584908,VIII,sorangicin_SorA_2_KS2_red
362,sorangicin|KS20|HM584908|ADN68483|SorH|KS1|lPY,sorangicin,KS20,HM584908,IX,sorangicin_SorH_1_KS20_pyrane
338,sorangicin|KS21|HM584908|ADN68483|SorH|KS2|eD,sorangicin,KS21,HM584908,II_c3,sorangicin_SorH_2_KS21_eDB
98,sorangicin|KS22|HM584908|ADN68483|SorH|KS3|0bimod,sorangicin,KS22,HM584908,III_h,sorangicin_SorH_3_KS22_0bimod_bOH
341,sorangicin|KS23|HM584908|ADN68484|SorI|KS1|zD,sorangicin,KS23,HM584908,II_c3,sorangicin_SorI_1_KS23_zDB
66,sorangicin|KS24|HM584908|ADN68484|SorI|KS2|0zD,sorangicin,KS24,HM584908,III_d,sorangicin_SorI_2_KS24_0zDB
506,sorangicin|KS3|HM584908|ADN68476|SorA|KS3|RdM,sorangicin,KS3,HM584908,XI_b,sorangicin_SorA_3_KS3_reda_D_Me
436,sorangicin|KS4|HM584908|ADN68476|SorA|KS4|eDM,sorangicin,KS4,HM584908,II_d,sorangicin_SorA_4_KS4_aMeeDB
154,sorangicin|KS5|HM584908|ADN68476|SorA|KS5|lH+alphalH,sorangicin,KS5,HM584908,VI_f,sorangicin_SorA_5_KS5_a_L_OHb_L_OH
405,sorangicin|KS6|HM584908|ADN68476|SorA|KS6|zD,sorangicin,KS6,HM584908,II_g,sorangicin_SorA_6_KS6_zDB
